Date,Tapioca Pearls (Boba),Lychee Jelly,Aloe Vera Bits,Grass Jelly,Fresh Milk,Red Beans,Cups (Regular),Straws (Regular),Straws (Jumbo),Napkins (Regular),To-Go Bags (Small),Lids (Dome),Lids (Flat),Condiment Station Supplies
2024-06-01,128,126,56,88,177,82,600,472,128,600,600,95,505,465
2024-06-02,50,142,33,34,113,86,412,362,50,412,412,27,385,217
2024-06-03,125,72,22,57,37,2,425,300,125,425,425,35,390,221
2024-06-04,131,164,37,35,73,70,517,386,131,517,517,3,514,324
2024-06-05,97,98,78,89,105,99,577,480,97,577,577,6,571,367
2024-06-06,92,136,27,25,119,87,492,400,92,492,492,32,460,280
2024-06-07,116,6,67,62,41,18,331,215,116,331,331,23,308,248
2024-06-08,83,96,32,7,60,28,351,268,83,351,351,32,319,159
2024-06-09,92,172,28,28,141,82,539,447,92,539,539,59,480,316
2024-06-10,176,8,1,84,71,4,555,379,176,555,555,67,488,412
2024-06-11,48,54,14,82,104,23,431,383,48,431,431,81,350,294
2024-06-12,142,42,38,46,137,62,475,333,142,475,475,75,400,328
2024-06-13,99,20,42,62,135,98,469,370,99,469,469,37,432,354
2024-06-14,185,44,85,1,65,28,555,370,185,555,555,37,518,259
2024-06-15,157,72,93,35,42,4,581,424,157,581,581,38,543,325
2024-06-16,87,20,53,67,54,30,508,421,87,508,508,24,484,307
2024-06-17,155,146,30,1,72,19,455,300,155,455,455,53,402,282
2024-06-18,165,64,22,53,105,48,552,387,165,552,552,57,495,373
2024-06-19,94,26,65,32,129,37,373,279,94,373,373,92,281,265
2024-06-20,94,18,76,49,110,66,522,428,94,522,522,44,478,347
2024-06-21,187,12,15,71,159,65,542,355,187,542,542,94,448,428
2024-06-22,106,140,18,38,44,21,412,306,106,412,412,23,389,266
2024-06-23,140,12,91,21,69,4,478,338,140,478,478,65,413,281
2024-06-24,189,194,64,52,61,35,534,345,189,534,534,26,508,335
2024-06-25,97,28,53,29,60,47,386,289,97,386,386,13,373,235
2024-06-26,32,174,1,93,167,77,528,496,32,528,528,90,438,323
2024-06-27,157,164,89,9,138,91,636,479,157,636,636,47,589,344
2024-06-28,108,34,44,27,104,33,540,432,108,540,540,71,469,334
